"0","# check if coefficient and p-value are the same in lm vs fastLmPure"
"0","print(paste0("
"0","  ""coefficient Lm estimation: "","
"0","  summary(fraud_model_lm)$coefficients[""SOCIALIST"", ""Estimate""]"
"0","))"
"1","[1]"
"1"," ""coefficient Lm estimation: 0.0140730509712021"""
"1","
"
"0","print(paste0("
"0","  ""coefficient fastLmPure estimation: "","
"0","  fraud_results_fastLmPure$coefficient_estimate"
"0","))"
"1","[1]"
"1"," ""coefficient fastLmPure estimation: 0.0140730509712021"""
"1","
"
"0","print(paste0("
"0","  ""p-value Lm estimation: "","
"0","  summary(fraud_model_lm)$coefficients[""SOCIALIST"", ""Pr(>|t|)""]"
"0","))"
"1","[1]"
"1"," ""p-value Lm estimation: 0.0397388805650375"""
"1","
"
"0","print(paste0("
"0","  ""p-value fastLmPure estimation: "","
"0","  fraud_results_fastLmPure$p_value"
"0","))"
"1","[1]"
"1"," ""p-value fastLmPure estimation: 0.0397388805645239"""
"1","
"
