"0","# start timer"
"0","tic()"
"0",""
"0","# add a column with estimated models using function from A3 to explanatory_combs df"
"0","explanatory_combs$model_A4 <- map(explanatory_combs$explanatory_comb,"
"0","  is_variable_significant,"
"0","  response = ""GR6096"","
"0","  variable_to_assess = ""SOCIALIST"","
"0","  data = bacedata"
"0",")"
"0",""
"0","# report elapsed time"
"0","toc()"
"1","2.27 sec elapsed
"
"0","# filter for significant positive coefficients"
"0","explanatory_combs %>%"
"0","  unnest(model_A4) %>%"
"0","  filter(coefficient_estimate > 0, p_value < 0.05)"
