"0","# get the fraud model results from the fastLmPure estimation"
"0","fraud_results_fastLmPure <- est_random_models(n_var = 15, timeout = 100, setseed = TRUE) %>%"
"0","  unnest(results) %>%"
"0","  filter(coefficient_estimate > 0, p_value < 0.05)"
"1","[1]"
"1"," ""Estimated 7764 random models and found one significant positive estimate."""
"1","
"
"0","# estimate this model with the lm function"
"0","fraud_model_lm <- fraud_results_fastLmPure %>%"
"0","  filter(coefficient_estimate > 0, p_value < 0.05) %>%"
"0","  pull(model_call) %>%"
"0","  lm(., data = bacedata)"
"0",""
"0","# display regression results in table with stargazer package"
"0","stargazer(fraud_model_lm,"
"0","  type = ""text"","
"0","  title = ""Regression Results of Fraud Model"","
"0","  label = ""tab:regression_results"","
"0","  header = FALSE,"
"0","  model.names = FALSE,"
"0","  dep.var.labels.include = FALSE"
"0",")"
"2","Warnung: length of NULL cannot be changed"
"2","Warnung: length of NULL cannot be changed"
"2","Warnung: length of NULL cannot be changed"
"2","Warnung: length of NULL cannot be changed"
"2","Warnung: length of NULL cannot be changed"
"1","
"
"1","Regression Results of Fraud Model"
"1",""
"1","
"
"1","===============================================
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","                    "
"1","---------------------------"
"1","
"
"1","-----------------------------------------------
"
"1","GGCFD3"
"1","             "
"1"," "
"1","           "
"1","0.048"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.037)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","DENS65C"
"1","            "
"1"," "
"1","          "
"1","0.00000"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(0.00000)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","MALFAL66"
"1","           "
"1"," "
"1","         "
"1","-0.015***"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.005)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","GDPCH60L"
"1","           "
"1"," "
"1","         "
"1","-0.008***"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.003)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","AVELF"
"1","              "
"1"," "
"1","          "
"1","-0.011*"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.006)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","WARTORN"
"1","            "
"1"," "
"1","          "
"1","-0.001"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.003)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","HINDU00"
"1","            "
"1"," "
"1","           "
"1","0.009"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.012)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","ECORG"
"1","              "
"1"," "
"1","          "
"1","0.003**"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.001)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","FERTLDC1"
"1","           "
"1"," "
"1","         "
"1","-0.030***"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.010)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CONFUC"
"1","             "
"1"," "
"1","          "
"1","0.050**"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.022)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","GEEREC1"
"1","            "
"1"," "
"1","           "
"1","0.106"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.152)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","POP1560"
"1","            "
"1"," "
"1","          "
"1","0.095**"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.045)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","LT100CR"
"1","            "
"1"," "
"1","           "
"1","0.005"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.005)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","SOCIALIST"
"1","          "
"1"," "
"1","          "
"1","0.014**"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.007)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","          "
"1","0.078**"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.031)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","            "
"1","92"
"1","             "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","           "
"1","0.608"
"1","           "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","           "
"1","0.537"
"1","           "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","      "
"1","0.013 (df = 77)"
"1","      "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","  "
"1","8.525*** (df = 14; 77)"
"1","   "
"1","
"
"1","===============================================
"
"1","Note:"
"1","              "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
