"0","# create data frame with coefficients and pvalues from model A4 and A5"
"0","compare_models <- explanatory_combs %>%"
"0","  unnest(model_A4) %>%"
"0","  rename("
"0","    coef_model_A4 = coefficient_estimate,"
"0","    pval_model_A4 = p_value"
"0","  ) %>%"
"0","  select(explanatory_comb, coef_model_A4, pval_model_A4, model_A5) %>%"
"0","  unnest(model_A5) %>%"
"0","  rename("
"0","    coef_model_A5 = coefficient_estimate,"
"0","    pval_model_A5 = p_value"
"0","  ) %>%"
"0","  select(explanatory_comb, coef_model_A4, pval_model_A4, coef_model_A5, pval_model_A5) %>%"
"0","  mutate("
"0","    coef_diff = coef_model_A5 - coef_model_A4,"
"0","    pval_diff = pval_model_A5 - pval_model_A4"
"0","  )"
"0",""
"0","# deviations in coefficients between model A5 and A4"
"0","compare_models %>%"
"0","  select(coef_diff) %>%"
"0","  arrange(desc(abs(coef_diff))) %>%"
"0","  head(5)"
