"0","sessionInfo()"
"1","R version 4.3.1 (2023-06-16 ucrt)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 11 x64 (build 22621)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","

"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=German_Germany.utf8 "
"1"," LC_CTYPE=German_Germany.utf8   "
"1"," LC_MONETARY=German_Germany.utf8"
"1"," LC_NUMERIC=C                   "
"1"," LC_TIME=German_Germany.utf8    "
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","Europe/Berlin"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","internal"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," parallel "
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," furrr_0.3.1             "
"1"," future_1.33.0           "
"1"," doParallel_1.0.17       "
"1"," iterators_1.0.14        "
"1"," foreach_1.5.2           "
"1"," plotly_4.10.3           "
"1","
"
"1"," [7]"
"1"," RcppArmadillo_0.12.6.6.1"
"1"," stargazer_5.2.3         "
"1"," combinat_0.0-8          "
"1"," tictoc_1.2              "
"1"," assertthat_0.2.1        "
"1"," lubridate_1.9.2         "
"1","
"
"1","[13]"
"1"," forcats_1.0.0           "
"1"," stringr_1.5.0           "
"1"," dplyr_1.1.2             "
"1"," purrr_1.0.2             "
"1"," tidyr_1.3.0             "
"1"," tibble_3.2.1            "
"1","
"
"1","[19]"
"1"," ggplot2_3.4.3           "
"1"," tidyverse_2.0.0         "
"1"," readr_2.1.4             "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," gtable_0.3.4     "
"1"," xfun_0.40        "
"1"," htmlwidgets_1.6.4"
"1"," lattice_0.21-9   "
"1"," tzdb_0.4.0       "
"1"," vctrs_0.6.3      "
"1"," tools_4.3.1      "
"1"," crosstalk_1.2.1  "
"1"," generics_0.1.3   "
"1","
"
"1","[10]"
"1"," fansi_1.0.4      "
"1"," pkgconfig_2.0.3  "
"1"," R.oo_1.25.0      "
"1"," Matrix_1.6-1.1   "
"1"," data.table_1.14.8"
"1"," lifecycle_1.0.3  "
"1"," R.cache_0.16.0   "
"1"," compiler_4.3.1   "
"1"," munsell_0.5.0    "
"1","
"
"1","[19]"
"1"," codetools_0.2-19 "
"1"," htmltools_0.5.7  "
"1"," yaml_2.3.7       "
"1"," lazyeval_0.2.2   "
"1"," pillar_1.9.0     "
"1"," crayon_1.5.2     "
"1"," ellipsis_0.3.2   "
"1"," R.utils_2.12.3   "
"1"," nlme_3.1-163     "
"1","
"
"1","[28]"
"1"," parallelly_1.36.0"
"1"," styler_1.10.2    "
"1"," tidyselect_1.2.0 "
"1"," digest_0.6.33    "
"1"," stringi_1.7.12   "
"1"," listenv_0.9.0    "
"1"," splines_4.3.1    "
"1"," labeling_0.4.3   "
"1"," fastmap_1.1.1    "
"1","
"
"1","[37]"
"1"," grid_4.3.1       "
"1"," colorspace_2.1-0 "
"1"," cli_3.6.1        "
"1"," magrittr_2.0.3   "
"1"," utf8_1.2.3       "
"1"," withr_2.5.1      "
"1"," scales_1.2.1     "
"1"," bit64_4.0.5      "
"1"," timechange_0.2.0 "
"1","
"
"1","[46]"
"1"," httr_1.4.7       "
"1"," globals_0.16.2   "
"1"," bit_4.0.5        "
"1"," R.methodsS3_1.8.2"
"1"," hms_1.1.3        "
"1"," knitr_1.44       "
"1"," viridisLite_0.4.2"
"1"," mgcv_1.9-0       "
"1"," rlang_1.1.1      "
"1","
"
"1","[55]"
"1"," Rcpp_1.0.11      "
"1"," glue_1.6.2       "
"1"," rstudioapi_0.15.0"
"1"," vroom_1.6.4      "
"1"," jsonlite_1.8.7   "
"1"," R6_2.5.1         "
"1","
"
